global_step,train/success
28000,0.0
28032,0.0
28400,0.0
28432,0.0
28800,0.0
28832,0.0
29200,0.0
29232,0.0
29600,0.0
29632,0.0
29892,1.0
30000,0.0
30292,0.0
30400,0.0
30692,0.0
30800,0.0
31092,0.0
31200,0.0
31492,0.0
31580,1.0
31600,0.0
31980,0.0
32000,0.0
32380,0.0
32400,0.0
32780,0.0
32800,0.0
33180,0.0
33200,0.0
33464,1.0
33596,1.0
33600,0.0
33996,0.0
34000,0.0
34396,0.0
34400,0.0
34796,0.0
34800,0.0
35156,1.0
35200,0.0
35556,0.0
35600,0.0
35956,0.0
36000,0.0
36356,0.0
36400,0.0
36456,1.0
36504,1.0
36784,1.0
36800,0.0
37100,1.0
37200,0.0
37500,0.0
37600,0.0
37900,0.0
38000,0.0
38300,0.0
38376,1.0
38400,0.0
38776,0.0
38800,0.0
39176,0.0
39200,0.0
39576,0.0
39600,0.0
39976,0.0
40000,0.0
40376,0.0
40400,0.0
40756,1.0
40800,0.0
40956,1.0
41200,0.0
41356,0.0
41600,0.0
41756,0.0
41884,1.0
42000,0.0
42028,1.0
42052,1.0
42400,0.0
42452,0.0
42664,1.0
42800,0.0
43064,0.0
43200,0.0
43464,0.0
43600,0.0
43844,1.0
44000,0.0
44244,0.0
44352,1.0
44400,0.0
44752,0.0
44800,0.0
44840,1.0
45200,0.0
45240,0.0
45340,1.0
45600,0.0
45740,0.0
45972,1.0
46000,0.0
46332,1.0
46400,0.0
46708,1.0
46796,1.0
46800,0.0
47196,0.0
47200,0.0
47596,0.0
47600,0.0
47688,1.0
47892,1.0
48000,1.0
48064,1.0
48400,0.0
48464,0.0
48800,0.0
48864,0.0
49200,0.0
49264,0.0
49564,1.0
49600,0.0
49840,1.0
50000,0.0
50128,1.0
50400,0.0
50456,1.0
50800,0.0
50856,0.0
51032,1.0
51200,0.0
51296,1.0
51600,0.0
51696,0.0
52000,0.0
52008,1.0
52204,1.0
52400,0.0
52544,1.0
52604,1.0
52800,0.0
53004,0.0
53200,0.0
53404,0.0
53544,1.0
53600,0.0
53704,1.0
53876,1.0
54000,0.0
54276,0.0
54400,0.0
54516,1.0
54800,0.0
54916,0.0
55116,1.0
55200,0.0
55516,0.0
55540,1.0
55600,1.0
55788,1.0
56000,0.0
56188,0.0
56296,1.0
56400,0.0
56568,1.0
56656,1.0
56696,1.0
56760,1.0
56800,0.0
57160,0.0
57200,0.0
57300,1.0
57376,1.0
57600,0.0
57676,1.0
57752,1.0
57824,1.0
58000,0.0
58224,0.0
58340,1.0
58356,1.0
58400,0.0
58420,1.0
58512,1.0
58800,0.0
58912,0.0
59032,1.0
59084,1.0
59128,1.0
59144,1.0
59172,1.0
59200,0.0
59276,1.0
59304,1.0
59336,1.0
59600,0.0
59728,1.0
59828,1.0
59892,1.0
59924,1.0
60000,0.0
60324,0.0
60392,1.0
60400,0.0
60444,1.0
60676,1.0
60720,1.0
60756,1.0
60800,0.0
61156,0.0
61200,0.0
61252,1.0
61344,1.0
61532,1.0
61600,0.0
61604,1.0
61756,1.0
61800,1.0
61852,1.0
62000,0.0
62128,1.0
62228,1.0
62400,0.0
62408,1.0
62544,1.0
62584,1.0
62656,1.0
62800,0.0
63056,0.0
63200,0.0
63288,1.0
63600,0.0
63652,1.0
64000,1.0
64128,1.0
64400,0.0
64528,0.0
64800,0.0
64928,0.0
65164,1.0
65200,0.0
65392,1.0
65600,0.0
65792,0.0
65832,1.0
66000,0.0
66232,0.0
66364,1.0
66400,0.0
66468,1.0
66560,1.0
66616,1.0
66788,1.0
66800,0.0
66840,1.0
66980,1.0
67108,1.0
67200,0.0
67224,1.0
67380,1.0
67508,1.0
67572,1.0
67600,0.0
67700,1.0
67776,1.0
67872,1.0
67956,1.0
68000,0.0
68012,1.0
68048,1.0
68120,1.0
68400,0.0
68464,1.0
68520,1.0
68580,1.0
68680,1.0
68756,1.0
68800,1.0
68880,1.0
69120,1.0
69200,0.0
69220,1.0
69368,1.0
69468,1.0
69528,1.0
69548,1.0
69588,1.0
69600,0.0
69628,1.0
69664,1.0
69700,1.0
69764,1.0
69812,1.0
69888,1.0
70000,0.0
70008,1.0
70096,1.0
70244,1.0
70272,1.0
70328,1.0
70400,0.0
70428,1.0
70500,1.0
70524,1.0
70556,1.0
70644,1.0
70728,1.0
70796,1.0
70800,0.0
70824,1.0
70884,1.0
70968,1.0
71020,1.0
71156,1.0
71200,0.0
71244,1.0
71292,1.0
71340,1.0
71388,1.0
71428,1.0
71600,0.0
71652,1.0
71780,1.0
71816,1.0
71872,1.0
71912,1.0
71948,1.0
71980,1.0
72000,0.0
72008,1.0
72056,1.0
72112,1.0
72160,1.0
72200,1.0
72360,1.0
72400,0.0
72524,1.0
72604,1.0
72680,1.0
72716,1.0
72740,1.0
72768,1.0
72796,1.0
72800,0.0
72836,1.0
72956,1.0
72996,1.0
73028,1.0
73060,1.0
73084,1.0
73152,1.0
73200,0.0
73224,1.0
73276,1.0
73332,1.0
73364,1.0
73388,1.0
73448,1.0
73496,1.0
73524,1.0
73600,0.0
73664,1.0
73712,1.0
73860,1.0
73928,1.0
73964,1.0
74000,0.0
74024,1.0
74052,1.0
74084,1.0
74140,1.0
74176,1.0
74200,1.0
74228,1.0
74252,1.0
74352,1.0
74380,1.0
74400,0.0
74412,1.0
74440,1.0
74468,1.0
74556,1.0
74584,1.0
74620,1.0
74652,1.0
74680,1.0
74708,1.0
74768,1.0
74796,1.0
74800,0.0
74828,1.0
74856,1.0
74896,1.0
74928,1.0
74952,1.0
74984,1.0
75008,1.0
75032,1.0
75064,1.0
75096,1.0
75192,1.0
75200,0.0
75232,1.0
75260,1.0
75328,1.0
75380,1.0
75408,1.0
75440,1.0
75468,1.0
75496,1.0
75524,1.0
75552,1.0
75580,1.0
75600,0.0
75620,1.0
75648,1.0
75676,1.0
75724,1.0
75752,1.0
75780,1.0
75804,1.0
75828,1.0
75852,1.0
75904,1.0
75928,1.0
75952,1.0
75976,1.0
76000,0.0
76008,1.0
76048,1.0
76076,1.0
76108,1.0
76140,1.0
76164,1.0
76188,1.0
76212,1.0
76244,1.0
76272,1.0
76300,1.0
76328,1.0
76352,1.0
76380,1.0
76400,0.0
76408,1.0
76460,1.0
76500,1.0
76524,1.0
76564,1.0
76636,1.0
76664,1.0
76688,1.0
76720,1.0
76748,1.0
76776,1.0
76800,0.0
76824,1.0
76856,1.0
76892,1.0
76944,1.0
76972,1.0
77020,1.0
77044,1.0
77068,1.0
77092,1.0
77124,1.0
77200,1.0
77228,1.0
77256,1.0
77284,1.0
77312,1.0
77340,1.0
77368,1.0
77396,1.0
77424,1.0
77476,1.0
77504,1.0
77524,1.0
77552,1.0
77576,1.0
77600,0.0
77604,1.0
77632,1.0
77660,1.0
77716,1.0
77744,1.0
77772,1.0
77828,1.0
77852,1.0
77880,1.0
77924,1.0
77956,1.0
77984,1.0
78000,0.0
78040,1.0
78124,1.0
78160,1.0
78188,1.0
78216,1.0
78244,1.0
78276,1.0
78316,1.0
78344,1.0
78368,1.0
78396,1.0
78400,0.0
78420,1.0
78448,1.0
78476,1.0
78504,1.0
78528,1.0
78560,1.0
78588,1.0
78656,1.0
78684,1.0
78708,1.0
78736,1.0
78764,1.0
78796,1.0
78800,0.0
78820,1.0
78844,1.0
78868,1.0
78896,1.0
78924,1.0
78948,1.0
78972,1.0
79000,1.0
79024,1.0
79052,1.0
79076,1.0
79104,1.0
79140,1.0
79168,1.0
79192,1.0
79200,0.0
79220,1.0
79244,1.0
79272,1.0
79296,1.0
79324,1.0
79352,1.0
79376,1.0
79404,1.0
79436,1.0
79480,1.0
79508,1.0
79536,1.0
79564,1.0
79592,1.0
79600,0.0
79620,1.0
79644,1.0
79668,1.0
79692,1.0
79720,1.0
79752,1.0
79776,1.0
79800,1.0
79828,1.0
79856,1.0
79884,1.0
79908,1.0
79940,1.0
79972,1.0
80000,0.0
80012,1.0
80040,1.0
80088,1.0
80116,1.0
80164,1.0
80196,1.0
80220,1.0
80244,1.0
80284,1.0
80312,1.0
80340,1.0
80368,1.0
80396,1.0
80400,0.0
80424,1.0
80448,1.0
80476,1.0
80504,1.0
80532,1.0
80556,1.0
80580,1.0
80604,1.0
80628,1.0
80656,1.0
80684,1.0
80736,1.0
80764,1.0
80788,1.0
80800,0.0
80816,1.0
80844,1.0
80872,1.0
80900,1.0
80932,1.0
80960,1.0
80988,1.0
81012,1.0
81036,1.0
81060,1.0
81088,1.0
81112,1.0
81140,1.0
81164,1.0
81192,1.0
81200,0.0
81244,1.0
81268,1.0
81296,1.0
81328,1.0
81364,1.0
81400,1.0
81424,1.0
81464,1.0
81488,1.0
81512,1.0
81540,1.0
81572,1.0
81600,1.0
81628,1.0
81652,1.0
81680,1.0
81704,1.0
81720,1.0
81744,1.0
81772,1.0
81800,1.0
81828,1.0
81856,1.0
81908,1.0
81936,1.0
81964,1.0
81988,1.0
82000,0.0
82012,1.0
82036,1.0
82060,1.0
82108,1.0
82132,1.0
82156,1.0
82180,1.0
82208,1.0
82232,1.0
82264,1.0
82292,1.0
82316,1.0
82348,1.0
82372,1.0
82396,1.0
82400,0.0
82420,1.0
82448,1.0
82472,1.0
82496,1.0
82520,1.0
82548,1.0
82572,1.0
82596,1.0
82620,1.0
82648,1.0
82672,1.0
82696,1.0
82720,1.0
82748,1.0
82776,1.0
82800,1.0
82824,1.0
82848,1.0
82872,1.0
82896,1.0
82924,1.0
82952,1.0
82976,1.0
83000,1.0
83024,1.0
83060,1.0
83088,1.0
83112,1.0
83140,1.0
83164,1.0
83192,1.0
83200,0.0
83216,1.0
83240,1.0
83264,1.0
83288,1.0
83312,1.0
83336,1.0
83360,1.0
83384,1.0
83408,1.0
83440,1.0
83464,1.0
83492,1.0
83520,1.0
83556,1.0
83580,1.0
83600,0.0
83604,1.0
83628,1.0
83664,1.0
83688,1.0
83712,1.0
83736,1.0
83796,1.0
83820,1.0
83848,1.0
83872,1.0
83896,1.0
83932,1.0
83956,1.0
83988,1.0
84000,0.0
84012,1.0
84036,1.0
84068,1.0
84092,1.0
84120,1.0
84144,1.0
84168,1.0
84192,1.0
84228,1.0
84252,1.0
84296,1.0
84320,1.0
84348,1.0
84372,1.0
84400,1.0
84424,1.0
84452,1.0
84476,1.0
84500,1.0
84524,1.0
84548,1.0
84572,1.0
84596,1.0
84620,1.0
84644,1.0
84668,1.0
84692,1.0
84720,1.0
84744,1.0
84768,1.0
84792,1.0
84800,0.0
84816,1.0
84844,1.0
84868,1.0
84892,1.0
84920,1.0
84956,1.0
84980,1.0
85008,1.0
85036,1.0
85060,1.0
85084,1.0
85112,1.0
85144,1.0
85172,1.0
85196,1.0
85200,0.0
85220,1.0
85244,1.0
85272,1.0
85296,1.0
85320,1.0
85344,1.0
85368,1.0
85392,1.0
85416,1.0
85444,1.0
85468,1.0
85508,1.0
85532,1.0
85556,1.0
85580,1.0
85600,0.0
85604,1.0
85628,1.0
85652,1.0
85676,1.0
85704,1.0
85728,1.0
85756,1.0
85780,1.0
85804,1.0
85848,1.0
85880,1.0
85904,1.0
85936,1.0
85960,1.0
85984,1.0
86000,0.0
86032,1.0
86056,1.0
86084,1.0
86108,1.0
86140,1.0
86172,1.0
86228,1.0
86260,1.0
86284,1.0
86336,1.0
86360,1.0
86384,1.0
86400,0.0
86408,1.0
86432,1.0
86460,1.0
86484,1.0
86508,1.0
86532,1.0
86560,1.0
86588,1.0
86616,1.0
86640,1.0
86664,1.0
86692,1.0
86724,1.0
86748,1.0
86776,1.0
86800,1.0
86824,1.0
86848,1.0
86872,1.0
86896,1.0
86920,1.0
86948,1.0
86972,1.0
87000,1.0
87028,1.0
87052,1.0
87076,1.0
87100,1.0
87124,1.0
87148,1.0
87172,1.0
87196,1.0
87200,0.0
87224,1.0
87252,1.0
87280,1.0
87304,1.0
87328,1.0
87352,1.0
87380,1.0
87412,1.0
87436,1.0
87460,1.0
87488,1.0
87512,1.0
87576,1.0
87600,1.0
87636,1.0
87660,1.0
87684,1.0
87708,1.0
87732,1.0
87756,1.0
87780,1.0
87804,1.0
87828,1.0
87860,1.0
87892,1.0
87916,1.0
87940,1.0
87964,1.0
87988,1.0
88000,0.0
88012,1.0
88040,1.0
88064,1.0
88088,1.0
88112,1.0
88136,1.0
88160,1.0
88184,1.0
88212,1.0
88236,1.0
88276,1.0
88300,1.0
88324,1.0
88348,1.0
88376,1.0
88400,0.0
88404,1.0
88432,1.0
88456,1.0
88480,1.0
88504,1.0
88528,1.0
88564,1.0
88588,1.0
88612,1.0
88636,1.0
88660,1.0
88692,1.0
88716,1.0
88740,1.0
88772,1.0
88796,1.0
88800,0.0
88820,1.0
88844,1.0
88868,1.0
88892,1.0
88916,1.0
88940,1.0
88964,1.0
89004,1.0
89028,1.0
89088,1.0
89116,1.0
89144,1.0
89168,1.0
89192,1.0
89200,0.0
89216,1.0
89240,1.0
89264,1.0
89288,1.0
89312,1.0
89336,1.0
89364,1.0
89388,1.0
89412,1.0
89436,1.0
89468,1.0
89500,1.0
89544,1.0
89572,1.0
89600,1.0
89632,1.0
89656,1.0
89692,1.0
89716,1.0
89740,1.0
89764,1.0
89788,1.0
89812,1.0
89836,1.0
89864,1.0
89888,1.0
89912,1.0
89940,1.0
89964,1.0
89988,1.0
90000,0.0
90012,1.0
90040,1.0
90076,1.0
90104,1.0
90128,1.0
90156,1.0
90180,1.0
90212,1.0
90236,1.0
90264,1.0
90288,1.0
90316,1.0
90344,1.0
90372,1.0
90396,1.0
90400,0.0
90424,1.0
90448,1.0
90480,1.0
90504,1.0
90528,1.0
90552,1.0
90576,1.0
90604,1.0
90628,1.0
90652,1.0
90680,1.0
90704,1.0
90728,1.0
90752,1.0
90776,1.0
90800,1.0
90824,1.0
90848,1.0
90872,1.0
90896,1.0
90920,1.0
90952,1.0
90976,1.0
91000,1.0
91024,1.0
91048,1.0
91072,1.0
91096,1.0
91120,1.0
91144,1.0
91168,1.0
91192,1.0
91200,0.0
91216,1.0
91244,1.0
91268,1.0
91296,1.0
91320,1.0
91344,1.0
91368,1.0
91392,1.0
91416,1.0
91440,1.0
91464,1.0
91488,1.0
91516,1.0
91540,1.0
91564,1.0
91600,1.0
91624,1.0
91648,1.0
91676,1.0
91700,1.0
91724,1.0
91748,1.0
91772,1.0
91800,1.0
91832,1.0
91856,1.0
91880,1.0
91904,1.0
91940,1.0
91964,1.0
91988,1.0
92000,0.0
92020,1.0
92044,1.0
92112,1.0
92136,1.0
92160,1.0
92184,1.0
92208,1.0
92232,1.0
92264,1.0
92288,1.0
92316,1.0
92340,1.0
92364,1.0
92388,1.0
92400,0.0
92412,1.0
92444,1.0
92468,1.0
92496,1.0
92524,1.0
92548,1.0
92572,1.0
92596,1.0
92624,1.0
92648,1.0
92672,1.0
92696,1.0
92720,1.0
92744,1.0
92768,1.0
92792,1.0
92800,0.0
92824,1.0
92848,1.0
92880,1.0
92916,1.0
92948,1.0
92972,1.0
92996,1.0
93020,1.0
93044,1.0
93068,1.0
93092,1.0
93116,1.0
93144,1.0
93160,1.0
93192,1.0
93200,0.0
93220,1.0
93244,1.0
93272,1.0
93296,1.0
93320,1.0
93344,1.0
93372,1.0
93396,1.0
93420,1.0
93444,1.0
93500,1.0
93524,1.0
93548,1.0
93576,1.0
93600,1.0
93624,1.0
93648,1.0
93672,1.0
93696,1.0
93732,1.0
93756,1.0
93780,1.0
93804,1.0
93836,1.0
93860,1.0
93884,1.0
93912,1.0
93936,1.0
93960,1.0
93984,1.0
94000,0.0
94020,1.0
94044,1.0
94068,1.0
94092,1.0
94116,1.0
94152,1.0
94176,1.0
94200,1.0
94224,1.0
94248,1.0
94272,1.0
94296,1.0
94320,1.0
94344,1.0
94368,1.0
94392,1.0
94400,0.0
94416,1.0
94444,1.0
94468,1.0
94492,1.0
94520,1.0
94544,1.0
94568,1.0
94592,1.0
94616,1.0
94640,1.0
94664,1.0
94692,1.0
94716,1.0
94752,1.0
94776,1.0
94800,1.0
94824,1.0
94852,1.0
94876,1.0
94900,1.0
94924,1.0
94948,1.0
94972,1.0
95004,1.0
95028,1.0
95052,1.0
95084,1.0
95108,1.0
95132,1.0
95156,1.0
95180,1.0
95200,0.0
95204,1.0
95228,1.0
95252,1.0
95276,1.0
95300,1.0
95324,1.0
95348,1.0
95380,1.0
95404,1.0
95428,1.0
95452,1.0
95476,1.0
95500,1.0
95524,1.0
95548,1.0
95572,1.0
95596,1.0
95600,0.0
95624,1.0
95648,1.0
95672,1.0
95696,1.0
95720,1.0
95744,1.0
95808,1.0
95832,1.0
95856,1.0
95880,1.0
95904,1.0
95928,1.0
95952,1.0
95976,1.0
96000,1.0
96024,1.0
96048,1.0
96072,1.0
96096,1.0
96120,1.0
96144,1.0
96168,1.0
96192,1.0
96216,1.0
96240,1.0
96264,1.0
96288,1.0
96316,1.0
96340,1.0
96364,1.0
96388,1.0
96400,0.0
96412,1.0
96436,1.0
96460,1.0
96484,1.0
96508,1.0
96532,1.0
96556,1.0
96580,1.0
96604,1.0
96628,1.0
96652,1.0
96676,1.0
96700,1.0
96728,1.0
96752,1.0
96776,1.0
96800,1.0
96828,1.0
96852,1.0
96876,1.0
96900,1.0
96924,1.0
96948,1.0
96972,1.0
96996,1.0
97020,1.0
97044,1.0
97068,1.0
97092,1.0
97116,1.0
97144,1.0
97168,1.0
97192,1.0
97200,0.0
97216,1.0
97240,1.0
97264,1.0
97288,1.0
97312,1.0
97336,1.0
97360,1.0
97384,1.0
97408,1.0
97432,1.0
97456,1.0
97480,1.0
97504,1.0
97528,1.0
97552,1.0
97584,1.0
97600,0.0
97608,1.0
97632,1.0
97656,1.0
97680,1.0
97704,1.0
97728,1.0
97752,1.0
97776,1.0
97800,1.0
97832,1.0
97856,1.0
97888,1.0
97912,1.0
97936,1.0
97960,1.0
97984,1.0
98000,0.0
98008,1.0
98032,1.0
98056,1.0
98080,1.0
98104,1.0
98128,1.0
98152,1.0
98176,1.0
98200,1.0
98224,1.0
98248,1.0
98272,1.0
98296,1.0
98320,1.0
98344,1.0
98368,1.0
98400,0.0
98404,1.0
98428,1.0
98452,1.0
98476,1.0
98500,1.0
98532,1.0
98556,1.0
98580,1.0
98604,1.0
98628,1.0
98652,1.0
98676,1.0
98704,1.0
98728,1.0
98752,1.0
98780,1.0
98800,0.0
98804,1.0
98828,1.0
98852,1.0
98876,1.0
98900,1.0
98924,1.0
98948,1.0
98972,1.0
98996,1.0
99020,1.0
99044,1.0
99068,1.0
99092,1.0
99116,1.0
99140,1.0
99164,1.0
99188,1.0
99200,0.0
99212,1.0
99236,1.0
99260,1.0
99284,1.0
99308,1.0
99332,1.0
99356,1.0
99380,1.0
99404,1.0
99428,1.0
99464,1.0
99488,1.0
99512,1.0
99548,1.0
99572,1.0
99596,1.0
99600,0.0
99620,1.0
99644,1.0
99668,1.0
99692,1.0
99716,1.0
99740,1.0
99764,1.0
99788,1.0
99812,1.0
99836,1.0
99860,1.0
99884,1.0
99908,1.0
99932,1.0
99956,1.0
99980,1.0
100000,0.0
100004,1.0
100028,1.0
100052,1.0
100080,1.0
100112,1.0
100136,1.0
100172,1.0
100196,1.0
100220,1.0
100244,1.0
100268,1.0
100292,1.0
100316,1.0
100340,1.0
100364,1.0
100392,1.0
100400,0.0
100416,1.0
100440,1.0
100464,1.0
100488,1.0
100512,1.0
100536,1.0
100564,1.0
100588,1.0
100624,1.0
100648,1.0
100672,1.0
100696,1.0
100720,1.0
100744,1.0
100768,1.0
100792,1.0
100800,0.0
100816,1.0
100840,1.0
100864,1.0
100888,1.0
100912,1.0
100936,1.0
100968,1.0
100992,1.0
101016,1.0
101040,1.0
101064,1.0
101088,1.0
101112,1.0
101136,1.0
101160,1.0
101184,1.0
101200,0.0
101208,1.0
101232,1.0
101256,1.0
101280,1.0
101304,1.0
101328,1.0
101352,1.0
101376,1.0
101400,1.0
101424,1.0
101448,1.0
101472,1.0
101496,1.0
101520,1.0
101544,1.0
101572,1.0
101596,1.0
101600,0.0
101620,1.0
101644,1.0
101668,1.0
101692,1.0
101720,1.0
101744,1.0
101768,1.0
101792,1.0
101816,1.0
101840,1.0
101864,1.0
101888,1.0
101912,1.0
101936,1.0
101960,1.0
101984,1.0
102000,0.0
102008,1.0
102032,1.0
102056,1.0
102080,1.0
102104,1.0
102128,1.0
102148,1.0
102172,1.0
102196,1.0
102220,1.0
102244,1.0
102268,1.0
102292,1.0
102316,1.0
102340,1.0
102364,1.0
102388,1.0
102400,0.0
102412,1.0
102436,1.0
102460,1.0
102484,1.0
102508,1.0
102532,1.0
102588,1.0
102612,1.0
102636,1.0
102692,1.0
102716,1.0
102740,1.0
102764,1.0
102788,1.0
102800,0.0
102820,1.0
102844,1.0
102868,1.0
102892,1.0
102916,1.0
102940,1.0
102964,1.0
102988,1.0
103012,1.0
103040,1.0
103064,1.0
103088,1.0
103112,1.0
103136,1.0
103160,1.0
103188,1.0
103200,0.0
103212,1.0
103240,1.0
103264,1.0
103288,1.0
103312,1.0
103336,1.0
103360,1.0
103384,1.0
103408,1.0
103432,1.0
103456,1.0
103480,1.0
103504,1.0
103528,1.0
103556,1.0
103580,1.0
103600,0.0
103604,1.0
103628,1.0
103652,1.0
103676,1.0
103700,1.0
103724,1.0
103748,1.0
103772,1.0
103796,1.0
103820,1.0
103844,1.0
103868,1.0
103892,1.0
103916,1.0
103940,1.0
103964,1.0
103988,1.0
104000,0.0
104012,1.0
104036,1.0
104060,1.0
104084,1.0
104108,1.0
104132,1.0
104156,1.0
104180,1.0
104204,1.0
104240,1.0
104264,1.0
104288,1.0
104312,1.0
104336,1.0
104360,1.0
104384,1.0
104400,0.0
104408,1.0
104432,1.0
104456,1.0
104480,1.0
104504,1.0
104528,1.0
104552,1.0
104576,1.0
104600,1.0
104624,1.0
104652,1.0
104676,1.0
104700,1.0
104724,1.0
104748,1.0
104772,1.0
104796,1.0
104800,0.0
104820,1.0
104844,1.0
104872,1.0
104896,1.0
104920,1.0
104944,1.0
104968,1.0
104992,1.0
105036,1.0
105060,1.0
105096,1.0
105140,1.0
105176,1.0
105200,0.0
105212,1.0
105248,1.0
105272,1.0
105304,1.0
105328,1.0
105364,1.0
105400,1.0
105424,1.0
105448,1.0
105484,1.0
105508,1.0
105532,1.0
105568,1.0
105600,0.0
105604,1.0
105648,1.0
105672,1.0
105696,1.0
105720,1.0
105744,1.0
105768,1.0
105804,1.0
105828,1.0
105860,1.0
105884,1.0
105920,1.0
105944,1.0
105988,1.0
106000,0.0
106012,1.0
106036,1.0
106060,1.0
106084,1.0
106108,1.0
106132,1.0
106156,1.0
106180,1.0
106204,1.0
106228,1.0
106252,1.0
106276,1.0
106300,1.0
106328,1.0
106352,1.0
106376,1.0
106400,1.0
106424,1.0
106448,1.0
106472,1.0
106496,1.0
106520,1.0
106576,1.0
106600,1.0
106624,1.0
106660,1.0
106684,1.0
106708,1.0
106732,1.0
106756,1.0
106780,1.0
106800,0.0
106804,1.0
106828,1.0
106852,1.0
106876,1.0
106900,1.0
106924,1.0
106948,1.0
106972,1.0
106996,1.0
107020,1.0
107044,1.0
107068,1.0
107092,1.0
107116,1.0
107140,1.0
107164,1.0
107188,1.0
107200,0.0
107212,1.0
107236,1.0
107260,1.0
107284,1.0
107308,1.0
107332,1.0
107356,1.0
107380,1.0
107404,1.0
107428,1.0
107452,1.0
107476,1.0
107500,1.0
107524,1.0
107548,1.0
107572,1.0
107596,1.0
107600,0.0
107620,1.0
107644,1.0
107668,1.0
107692,1.0
107716,1.0
107740,1.0
107764,1.0
107788,1.0
107816,1.0
107840,1.0
107864,1.0
107888,1.0
107912,1.0
107936,1.0
107960,1.0
107984,1.0
108000,0.0
108008,1.0
108032,1.0
108056,1.0
108080,1.0
108104,1.0
108128,1.0
108152,1.0
108176,1.0
108200,1.0
108224,1.0
108248,1.0
108272,1.0
108296,1.0
108320,1.0
108344,1.0
108368,1.0
108392,1.0
108400,0.0
108416,1.0
108452,1.0
108476,1.0
108500,1.0
108528,1.0
108552,1.0
108576,1.0
108600,1.0
108624,1.0
108648,1.0
108672,1.0
108696,1.0
108720,1.0
108744,1.0
108768,1.0
108792,1.0
108800,0.0
108816,1.0
108840,1.0
108864,1.0
108888,1.0
108912,1.0
108936,1.0
108960,1.0
108984,1.0
109008,1.0
109032,1.0
109056,1.0
109080,1.0
109104,1.0
109128,1.0
109152,1.0
109176,1.0
109200,1.0
109224,1.0
109248,1.0
109272,1.0
109296,1.0
109320,1.0
109344,1.0
109368,1.0
109392,1.0
109416,1.0
109440,1.0
109464,1.0
109488,1.0
109512,1.0
109536,1.0
109560,1.0
109584,1.0
109600,0.0
109608,1.0
109632,1.0
109656,1.0
109680,1.0
109704,1.0
109732,1.0
109756,1.0
109780,1.0
109804,1.0
109828,1.0
109852,1.0
109876,1.0
109900,1.0
109924,1.0
109948,1.0
109972,1.0
109996,1.0
110000,0.0
110024,1.0
110048,1.0
110072,1.0
110096,1.0
110120,1.0
110144,1.0
110168,1.0
110192,1.0
110216,1.0
110240,1.0
110264,1.0
110288,1.0
110312,1.0
110336,1.0
110372,1.0
110396,1.0
110400,0.0
110420,1.0
110444,1.0
110468,1.0
110524,1.0
110548,1.0
110572,1.0
110596,1.0
110620,1.0
110644,1.0
110668,1.0
110692,1.0
110716,1.0
110740,1.0
110764,1.0
110788,1.0
110800,0.0
110812,1.0
110836,1.0
110860,1.0
110884,1.0
110908,1.0
110932,1.0
110956,1.0
110980,1.0
111004,1.0
111028,1.0
111052,1.0
111076,1.0
111100,1.0
111124,1.0
111148,1.0
111172,1.0
111196,1.0
111200,0.0
111220,1.0
111244,1.0
111268,1.0
111292,1.0
111316,1.0
111340,1.0
